cage_id,raw_column_name,sex,group,phase,day_night,session_number,session_start,session_end,reset_cycle,movement_mean_per_12h
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,9.474269819193324
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,10.99443671766342
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,8.635605006954103
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,8.052924791086351
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,7.51182197496523
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,5.6912378303198885
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,9.377437325905293
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,10.467315716272601
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,6.926286509040334
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,5.393602225312935
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,8.076495132127956
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,7.816411682892907
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,6.159944367176634
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,7.877607788595271
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,5.881615598885793
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,10.88317107093185
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,8.332869080779945
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,9.671766342141863
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,9.634214186369958
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,6.346314325452017
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,9.130737134909596
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,6.4130737134909594
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,9.479833101529902
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,4.617524339360222
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,0.655076495132128
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,0.15438108484005564
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,0.009735744089012517
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,0.027855153203342618
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,7.929068150208623
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,2.5076495132127956
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,9.052851182197497
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,10.860917941585535
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,8.130737134909596
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,8.375521557719054
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,7.1821974965229485
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,8.606397774687066
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,8.129346314325453
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,6.917827298050139
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,9.627260083449235
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,10.122392211404728
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,11.196378830083566
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,14.029207232267037
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,10.050069541029208
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,6.114047287899861
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,1.6342141863699582
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,0.6453407510431154
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,2.600834492350487
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,1.870653685674548
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,1.2047353760445683
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,18.130737134909598
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,14.410863509749303
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,14.937413073713492
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,14.002781641168289
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,11.282336578581363
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,9.221140472878998
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,7.178025034770514
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,6.938803894297636
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,16.175243393602226
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,15.962447844228095
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,14.201668984700973
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,13.521557719054242
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,14.785515320334262
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,13.260083449235049
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,6.88317107093185
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,7.189151599443671
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,8.46453407510431
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,8.161335187760779
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,10.527121001390821
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,13.556328233657858
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,5.581363004172462
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,6.614742698191933
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,7.607242339832869
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,3.1057023643949933
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,6.86509040333797
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,8.413649025069638
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,9.477051460361613
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,10.219749652294855
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,9.632823365785814
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,10.484005563282336
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,0.6995827538247567
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,7.342141863699583
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,5.168289290681502
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,8.275766016713092
